State,Measure ID,Measure Name,Score,Footnote,Measure Start Date,Measure End Date
UT,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.0,,07/01/2012,06/30/2013
UT,OP_8,MRI Lumbar Spine for Low Back Pain,43.8,,07/01/2012,06/30/2013
UT,OP_9,Mammography Follow-up Rates,8.5,,07/01/2012,06/30/2013
VA,OP_10,Abdomen CT Use of Contrast Material,8.5,,07/01/2012,06/30/2013
VA,OP_11,Thorax CT Use of Contrast Material,1.6,,07/01/2012,06/30/2013
VA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.1,,07/01/2012,06/30/2013
VA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.3,,07/01/2012,06/30/2013
VA,OP_8,MRI Lumbar Spine for Low Back Pain,35.3,,07/01/2012,06/30/2013
VA,OP_9,Mammography Follow-up Rates,7.7,,07/01/2012,06/30/2013
VI,OP_10,Abdomen CT Use of Contrast Material,3.6,,07/01/2012,06/30/2013
VI,OP_11,Thorax CT Use of Contrast Material,1.0,,07/01/2012,06/30/2013
VI,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,8.1,,07/01/2012,06/30/2013
VI,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,1.6,,07/01/2012,06/30/2013
VI,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,,07/01/2012,06/30/2013
VI,OP_9,Mammography Follow-up Rates,3.2,,07/01/2012,06/30/2013
VT,OP_10,Abdomen CT Use of Contrast Material,4.6,,07/01/2012,06/30/2013
VT,OP_11,Thorax CT Use of Contrast Material,0.8,,07/01/2012,06/30/2013
VT,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.0,,07/01/2012,06/30/2013
VT,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.0,,07/01/2012,06/30/2013
VT,OP_8,MRI Lumbar Spine for Low Back Pain,32.1,,07/01/2012,06/30/2013
VT,OP_9,Mammography Follow-up Rates,9.1,,07/01/2012,06/30/2013
WA,OP_10,Abdomen CT Use of Contrast Material,6.9,,07/01/2012,06/30/2013
WA,OP_11,Thorax CT Use of Contrast Material,1.1,,07/01/2012,06/30/2013
WA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2012,06/30/2013
WA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.3,,07/01/2012,06/30/2013
WA,OP_8,MRI Lumbar Spine for Low Back Pain,37.9,,07/01/2012,06/30/2013
WA,OP_9,Mammography Follow-up Rates,9.1,,07/01/2012,06/30/2013
WI,OP_10,Abdomen CT Use of Contrast Material,6.3,,07/01/2012,06/30/2013
WI,OP_11,Thorax CT Use of Contrast Material,1.0,,07/01/2012,06/30/2013
WI,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.4,,07/01/2012,06/30/2013
WI,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.1,,07/01/2012,06/30/2013
WI,OP_8,MRI Lumbar Spine for Low Back Pain,34.9,,07/01/2012,06/30/2013
WI,OP_9,Mammography Follow-up Rates,8.1,,07/01/2012,06/30/2013
WV,OP_10,Abdomen CT Use of Contrast Material,14.4,,07/01/2012,06/30/2013
WV,OP_11,Thorax CT Use of Contrast Material,2.8,,07/01/2012,06/30/2013
WV,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.9,,07/01/2012,06/30/2013
WV,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.0,,07/01/2012,06/30/2013
WV,OP_8,MRI Lumbar Spine for Low Back Pain,38.4,,07/01/2012,06/30/2013
WV,OP_9,Mammography Follow-up Rates,8.8,,07/01/2012,06/30/2013
WY,OP_10,Abdomen CT Use of Contrast Material,13.1,,07/01/2012,06/30/2013
WY,OP_11,Thorax CT Use of Contrast Material,3.8,,07/01/2012,06/30/2013
WY,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.8,,07/01/2012,06/30/2013
WY,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.1,,07/01/2012,06/30/2013
WY,OP_8,MRI Lumbar Spine for Low Back Pain,46.1,,07/01/2012,06/30/2013
WY,OP_9,Mammography Follow-up Rates,9.7,,07/01/2012,06/30/2013
