PAGE_NAME,COLUMN_NAME,DATA_TYPE,IS_PERCENT_DATA,DESCRIPTION,REFERENCE
LeadingCausesOfDeath,D_Wh_Injury,Integer,Y,"County data, ages 25-44, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Wh_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Wh_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Bl_Injury,Integer,Y,"County data, ages 25-44, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Bl_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Bl_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Ot_Injury,Integer,Y,"County data, ages 25-44, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Ot_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Ot_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Hi_Injury,Integer,Y,"County data, ages 25-44, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Hi_Injury,Integer,Y,"Confidence interval lower limit, ages 25-44, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Hi_Injury,Integer,Y,"Confidence interval upper limit, ages 25-44, injuries, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Wh_Cancer,Integer,Y,"County data, ages 25-44, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Bl_Cancer,Integer,Y,"County data, ages 25-44, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Ot_Cancer,Integer,Y,"County data, ages 25-44, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Hi_Cancer,Integer,Y,"County data, ages 25-44, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 25-44, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 25-44, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Wh_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Wh_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Wh_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Bl_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Bl_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Bl_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Ot_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Ot_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Ot_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Hi_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Hi_HeartDis,Integer,Y,"Confidence interval lower limit, ages 25-44, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Hi_HeartDis,Integer,Y,"Confidence interval upper limit, ages 25-44, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Wh_Suicide,Integer,Y,"County data, ages 25-44, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Wh_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Wh_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Bl_Suicide,Integer,Y,"County data, ages 25-44, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Bl_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Bl_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Ot_Suicide,Integer,Y,"County data, ages 25-44, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Ot_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Ot_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Hi_Suicide,Integer,Y,"County data, ages 25-44, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Hi_Suicide,Integer,Y,"Confidence interval lower limit, ages 25-44, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Hi_Suicide,Integer,Y,"Confidence interval upper limit, ages 25-44, suicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Wh_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Wh_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Wh_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Bl_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Bl_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Bl_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Ot_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Ot_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Ot_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Hi_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Hi_HIV,Integer,Y,"Confidence interval lower limit, ages 25-44, hiv/aids, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Hi_HIV,Integer,Y,"Confidence interval upper limit, ages 25-44, hiv/aids, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Wh_Homicide,Integer,Y,"County data, ages 25-44, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Wh_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Wh_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Bl_Homicide,Integer,Y,"County data, ages 25-44, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Bl_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Bl_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Ot_Homicide,Integer,Y,"County data, ages 25-44, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Ot_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Ot_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,D_Hi_Homicide,Integer,Y,"County data, ages 25-44, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_D_Hi_Homicide,Integer,Y,"Confidence interval lower limit, ages 25-44, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_D_Hi_Homicide,Integer,Y,"Confidence interval upper limit, ages 25-44, homicide, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Wh_Cancer,Integer,Y,"County data, ages 45-64, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Bl_Cancer,Integer,Y,"County data, ages 45-64, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Ot_Cancer,Integer,Y,"County data, ages 45-64, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Hi_Cancer,Integer,Y,"County data, ages 45-64, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 45-64, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 45-64, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Wh_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Wh_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Wh_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Bl_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Bl_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Bl_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Ot_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Ot_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Ot_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,E_Hi_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_E_Hi_HeartDis,Integer,Y,"Confidence interval lower limit, ages 45-64, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_E_Hi_HeartDis,Integer,Y,"Confidence interval upper limit, ages 45-64, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Wh_HeartDis,Integer,Y,"County data, ages 65+, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Wh_HeartDis,Integer,Y,"Confidence interval lower limit, ages 65+, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Wh_HeartDis,Integer,Y,"Confidence interval upper limit, ages 65+, heart disease, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Bl_HeartDis,Integer,Y,"County data, ages 65+, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Bl_HeartDis,Integer,Y,"Confidence interval lower limit, ages 65+, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Bl_HeartDis,Integer,Y,"Confidence interval upper limit, ages 65+, heart disease, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Ot_HeartDis,Integer,Y,"County data, ages 65+, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Ot_HeartDis,Integer,Y,"Confidence interval lower limit, ages 65+, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Ot_HeartDis,Integer,Y,"Confidence interval upper limit, ages 65+, heart disease, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Hi_HeartDis,Integer,Y,"County data, ages 65+, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Hi_HeartDis,Integer,Y,"Confidence interval lower limit, ages 65+, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Hi_HeartDis,Integer,Y,"Confidence interval upper limit, ages 65+, heart disease, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Wh_Cancer,Integer,Y,"County data, ages 65+, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Wh_Cancer,Integer,Y,"Confidence interval lower limit, ages 65+, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Wh_Cancer,Integer,Y,"Confidence interval upper limit, ages 65+, cancer, White","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Bl_Cancer,Integer,Y,"County data, ages 65+, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Bl_Cancer,Integer,Y,"Confidence interval lower limit, ages 65+, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Bl_Cancer,Integer,Y,"Confidence interval upper limit, ages 65+, cancer, Black","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Ot_Cancer,Integer,Y,"County data, ages 65+, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Ot_Cancer,Integer,Y,"Confidence interval lower limit, ages 65+, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Ot_Cancer,Integer,Y,"Confidence interval upper limit, ages 65+, cancer, other","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,F_Hi_Cancer,Integer,Y,"County data, ages 65+, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Min_F_Hi_Cancer,Integer,Y,"Confidence interval lower limit, ages 65+, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,CI_Max_F_Hi_Cancer,Integer,Y,"Confidence interval upper limit, ages 65+, cancer, Hispanic","Data Sources, Definitions, and Notes, Page 10-12"
LeadingCausesOfDeath,LCD_Time_Span,Text,N,Time period of reported data for national leading causes of dealth,"Data Sources, Definitions, and Notes, Page 8"
MeasuresOfBirthAndDeath,State_FIPS_Code,Text,N,"Two-digit state identifier, developed by the National Bureau of Standards","Data Sources, Definitions, and Notes, Page 6"
MeasuresOfBirthAndDeath,County_FIPS_Code,Text,N,"Three-digit county identifier, developed by the National Bureau of Standards","Data Sources, Definitions, and Notes, Page 6"
MeasuresOfBirthAndDeath,CHSI_County_Name,Text,N,Name of county,
MeasuresOfBirthAndDeath,CHSI_State_Name,Text,N,Name of State or District of Columbia,
MeasuresOfBirthAndDeath,CHSI_State_Abbr,Text,N,Two-character postal abbreviation for state name,
MeasuresOfBirthAndDeath,Strata_ID_Number,Integer,N,CHSI Peer County Stratum Number,"Data Sources, Definitions, and Notes, Pages 6-8"
MeasuresOfBirthAndDeath,LBW,Decimal,Y,"County data, birth measures, low birth wt. (<2500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,LBW_Ind,Decimal,Y,"Favorable indicator, birth measures, low birth wt. (<2500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_LBW,Decimal,Y,"Tenth percentile from peer counties, birth measures, low birth wt. (<2500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_LBW,Decimal,Y,"Nintieth percentile from peer counties, birth measures, low birth wt. (<2500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_LBW,Decimal,Y,"Confidence interval lower limit, birth measures, low birth wt. (<2500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_LBW,Decimal,Y,"Confidence interval upper limit, birth measures, low birth wt. (<2500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,VLBW,Decimal,Y,"County data, birth measures, very low birth wt. (<1500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,VLBW_Ind,Decimal,Y,"Favorable indicator, birth measures, very low birth wt. (<1500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_VLBW,Decimal,Y,"Tenth percentile from peer counties, birth measures, very low birth wt. (<1500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_VLBW,Decimal,Y,"Nintieth percentile from peer counties, birth measures, very low birth wt. (<1500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_VLBW,Decimal,Y,"Confidence interval lower limit, birth measures, very low birth wt. (<1500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_VLBW,Decimal,Y,"Confidence interval upper limit, birth measures, very low birth wt. (<1500 g)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Premature,Decimal,Y,"County data, birth measures, premature births (<37 weeks)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Premature_Ind,Decimal,Y,"Favorable indicator, birth measures, premature births (<37 weeks)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_Premature,Decimal,Y,"Tenth percentile from peer counties, birth measures, premature births (<37 weeks)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_Premature,Decimal,Y,"Nintieth percentile from peer counties, birth measures, premature births (<37 weeks)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_Premature,Decimal,Y,"Confidence interval lower limit, birth measures, premature births (<37 weeks)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_Premature,Decimal,Y,"Confidence interval upper limit, birth measures, premature births (<37 weeks)","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Under_18,Decimal,Y,"County data, birth measures, births to women under 18","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Under_18_Ind,Decimal,Y,"Favorable indicator, birth measures, births to women under 18","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_Under_18,Decimal,Y,"Tenth percentile from peer counties, birth measures, births to women under 18","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_Under_18,Decimal,Y,"Nintieth percentile from peer counties, birth measures, births to women under 18","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_Under_18,Decimal,Y,"Confidence interval lower limit, birth measures, births to women under 18","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_Under_18,Decimal,Y,"Confidence interval upper limit, birth measures, births to women under 18","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Over_40,Decimal,Y,"County data, birth measures, births to women over 40","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Over_40_Ind,Decimal,Y,"Favorable indicator, birth measures, births to women over 40","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_Over_40,Decimal,Y,"Tenth percentile from peer counties, birth measures, births to women over 40","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_Over_40,Decimal,Y,"Nintieth percentile from peer counties, birth measures, births to women over 40","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_Over_40,Decimal,Y,"Confidence interval lower limit, birth measures, births to women over 40","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_Over_40,Decimal,Y,"Confidence interval upper limit, birth measures, births to women over 40","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Unmarried,Decimal,Y,"County data, birth measures, births to unmarried women","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Unmarried_Ind,Decimal,Y,"Favorable indicator, birth measures, births to unmarried women","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_Unmarried,Decimal,Y,"Tenth percentile from peer counties, birth measures, births to unmarried women","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_Unmarried,Decimal,Y,"Nintieth percentile from peer counties, birth measures, births to unmarried women","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_Unmarried,Decimal,Y,"Confidence interval lower limit, birth measures, births to unmarried women","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_Unmarried,Decimal,Y,"Confidence interval upper limit, birth measures, births to unmarried women","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Late_Care,Decimal,Y,"County data, birth measures, no care in first trimester","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Late_Care_Ind,Decimal,Y,"Favorable indicator, birth measures, no care in first trimester","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Min_Late_Care,Decimal,Y,"Tenth percentile from peer counties, birth measures, no care in first trimester","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,Max_Late_Care,Decimal,Y,"Nintieth percentile from peer counties, birth measures, no care in first trimester","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Min_Late_Care,Decimal,Y,"Confidence interval lower limit, birth measures, no care in first trimester","Data Sources, Definitions, and Notes, Pages 13-16"
MeasuresOfBirthAndDeath,CI_Max_Late_Care,Decimal,Y,"Confidence interval upper limit, birth measures, no care in first trimester","Data Sources, Definitions, and Notes, Pages 13-16"
